[launcher] Restarting KeYmaera X with sufficient stack space
/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/bin/java -Xss20M -jar /Users/cor/Desktop/GIT/symbolic-discovery-reasoning/src/keymaerax/keymaerax.jar -launch -tool mathematica -timeout 1200 -prove ../data/keymaera/input/KeplerExperimentsSolar/formula1__interval.kyx -out ../data/keymaera/output/KeplerExperimentsSolar/formula1__interval.kyp
KeYmaera X Prover 4.9.3
Use option -help for usage and license information
Proving entries from 1 files
Proving /Users/cor/Desktop/GIT/symbolic-discovery-reasoning/src/../data/keymaera/input/KeplerExperimentsSolar/formula1__interval.kyx#<undefined> ...
false (of class edu.cmu.cs.ls.keymaerax.core.False$)

in _rcf
in <( _rcf )
	(Failed on branch ((((applyEqualities;_);QE);done)|(((applyEqualities;QE);nil)|nil)))
	at scala.collection.AbstractIterable.foreach(Iterable.scala:56)
	at scala.collection.TraversableLike.map(TraversableLike.scala:237)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:230)
	at scala.collection.AbstractTraversable.map(Traversable.scala:108)
	at edu.cmu.cs.ls.keymaerax.btactics.AnonymousLemmas$.$anonfun$cacheTacticResult$1(AnonymousLemmas.scala:27)
	at edu.cmu.cs.ls.keymaerax.btactics.TacticFactory$TacticForNameFactory$$anon$51.result(MiscTactics.scala:667)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BuiltInTactic.execute(BellerophonSyntax.scala:408)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:97)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:117)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:198)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:215)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:123)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:117)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:130)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:139)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.$anonfun$runExpr$83(SequentialInterpreter.scala:710)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:237)
	at scala.collection.immutable.List.foreach(List.scala:392)
	at scala.collection.TraversableLike.map(TraversableLike.scala:237)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:230)
	at scala.collection.immutable.List.map(List.scala:298)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:708)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:244)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:198)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:123)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:139)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:198)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.$anonfun$runExpr$83(SequentialInterpreter.scala:710)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:237)
	at scala.collection.immutable.List.foreach(List.scala:392)
	at scala.collection.TraversableLike.map(TraversableLike.scala:237)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:230)
	at scala.collection.immutable.List.map(List.scala:298)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:708)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:244)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:123)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:298)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:117)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:198)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleInterpreter$.apply(BelleInterpreter.scala:28)
	at edu.cmu.cs.ls.keymaerax.btactics.TactixLibrary$.proveBy(TactixLibrary.scala:950)
	at edu.cmu.cs.ls.keymaerax.btactics.TactixLibrary$.proveBy(TactixLibrary.scala:969)
	at edu.cmu.cs.ls.keymaerax.cli.KeYmaeraXProofChecker.$anonfun$apply$2(KeYmaeraXProofChecker.scala:375)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:658)
	at scala.util.Success.$anonfun$map$1(Try.scala:255)
	at scala.util.Success.map(Try.scala:213)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:292)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:33)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:33)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:64)
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1402)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:172)
Caused by: scala.MatchError: false (of class edu.cmu.cs.ls.keymaerax.core.False$)
	at edu.cmu.cs.ls.keymaerax.btactics.ToolTactics$.$anonfun$rcf$1(ToolTactics.scala:319)
	at edu.cmu.cs.ls.keymaerax.btactics.TacticFactory$TacticForNameFactory$$anon$39.computeExpr(MiscTactics.scala:552)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SingleGoalDependentTactic.computeExpr(BellerophonSyntax.scala:583)
	at edu.cmu.cs.ls.keymaerax.bellerophon.DependentTactic.computeExpr(BellerophonSyntax.scala:575)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:197)
	... 159 more
Done /Users/cor/Desktop/GIT/symbolic-discovery-reasoning/src/../data/keymaera/input/KeplerExperimentsSolar/formula1__interval.kyx#<undefined> (failed)
FAILED <undefined>: tactic=auto,tacticsize=-1,budget=1200[s],duration=-1[ms],qe=-1[ms],steps=-1
